student_id,commuting_minutes,work_hours,credits,labs,clusters
1,0-15 mins,21-30,6,1,0
2,0-15 mins,11-20,18,2,0
5,0-15 mins,0,15,2,0
6,16-30 mins,11-20,16,1,0
7,0-15 mins,1-10,16,2,0
9,31-45 mins,11-20,15,2,0
12,0-15 mins,0,18,2,0
13,0-15 mins,0,13,2,0
15,16-30 mins,1-10,17,1,0
20,16-30 mins,0,17,0,0
25,16-30 mins,1-10,14,2,0
26,0-15 mins,0,16,2,0
30,16-30 mins,1-10,18,0,0
31,0-15 mins,0,14,0,0
33,46-60 mins,31-40,15,2,0
36,0-15 mins,11-20,17,2,0
38,0-15 mins,11-20,12,2,0
39,0-15 mins,1-10,14,1,0
40,0-15 mins,0,15,1,0
42,0-15 mins,0,17,0,0
43,0-15 mins,11-20,16,2,0
44,31-45 mins,0,17,1,0
46,0-15 mins,11-20,16,0,0
47,0-15 mins,0,17,1,0
50,> Hour,21-30,16,1,0
51,0-15 mins,0,15,1,0
52,16-30 mins,0,13,3 or more,0
53,0-15 mins,0,17,1,0
55,16-30 mins,1-10,16,0,0
57,16-30 mins,21-30,16,2,0
59,16-30 mins,11-20,16,1,0
60,16-30 mins,11-20,16,1,0
62,31-45 mins,1-10,14,2,0
64,0-15 mins,1-10,14,1,0
65,0-15 mins,1-10,18,0,0
67,0-15 mins,1-10,13,0,0
68,16-30 mins,11-20,13,1,0
70,16-30 mins,1-10,19,1,0
73,16-30 mins,0,18,1,0
74,16-30 mins,1-10,17,2,0
76,31-45 mins,0,14,1,0
77,0-15 mins,1-10,19,0,0
78,31-45 mins,0,15,2,0
80,0-15 mins,11-20,16,2,0
86,16-30 mins,0,13,0,0
87,0-15 mins,21-30,17,0,0
89,16-30 mins,11-20,17,1,0
90,0-15 mins,0,18,0,0
91,0-15 mins,21-30,14,1,0
92,0-15 mins,0,18,1,0
93,0-15 mins,1-10,17,2,0
96,16-30 mins,11-20,18,0,0
99,0-15 mins,11-20,16,1,0
100,0-15 mins,0,15,0,0
102,0-15 mins,1-10,18,0,0
103,16-30 mins,21-30,15,0,0
105,0-15 mins,21-30,15,0,0
106,0-15 mins,1-10,15,0,0
107,0-15 mins,11-20,18,0,0
108,16-30 mins,1-10,15,0,0
115,31-45 mins,0,19,0,0
122,16-30 mins,0,17,1,2
